permno,rp_entity_id
10104,D6489C
10107,228D42
10138,2F94A5
10145,FF6644
10516,2B7A40
10693,BE14CF
10696,190B91
10874,07CA6A
10890,C99CC8
11308,EEA6B3
11403,CC6FF5
11404,97AAF6
11533,A247F5
11600,2BF36E
11618,92D3A0
11674,7AC86E
11754,96BFF4
11762,C4073B
11786,DBCA3F
11850,E70531
11891,8E8E6E
11955,616E3B
12052,DCD97F
12060,1921DD
12062,9F6B1A
12076,707E4D
12084,351EC3
12308,D88EF3
12345,C87ECC
12369,1BC12C
12431,5A6336
12448,C7859D
12449,D29B44
12476,EAEBF3
12490,8D4486
12558,AA5C8E
12570,726EEA
12622,34B97A
12623,A1EAC8
12872,2D2D43
12981,21DED4
13035,F46EC9
13103,64CEBB
13142,467C65
13168,D82EF3
13210,88923D
13323,C44D01
13356,3FACA7
13407,12E454
13447,BB88B6
13511,A52B6B
13586,322A44
13641,E15736
13688,652E62
13721,665D7D
13760,56CC0A
13788,C03C8B
13856,013528
13901,2BA977
13911,7E3F8F
13928,FE89E0
13936,414FFF
13949,87B81A
13963,DD1BA1
13964,DD1BA1
13983,F18844
14008,76F067
14277,164D72
14297,9A3FF4
14338,66E04A
14541,D54E62
14542,4A6F00
14579,7F9984
14593,D8442A
14601,41785E
14702,A4BCDE
14714,3DC887
14763,44A4FC
14776,3D9999
14795,66749D
14882,34A959
14889,BFE02C
14939,E4CE73
15069,902670
15202,57B174
15272,73F28D
15291,FF4C20
15408,C356AC
15456,0CE7F6
15488,03CF95
15579,39BFF6
15707,DBB28E
15719,A6FE1C
15720,E10D31
15850,622DBE
15980,41EC04
16044,5AF08A
16087,567F3D
16276,2AE625
16342,F88FA9
16343,33FD66
16347,D93A25
16431,5CC29D
16432,A666C8
16538,890C4E
16581,6B236C
16600,9F03CF
16678,95DC1F
16692,EEEA9F
16816,7A51FE
16851,C8A248
17005,69CE71
17144,9CA619
17307,106394
17478,CFF97C
17676,FC4652
17700,94208D
17726,92B047
17743,B8F71F
17750,3DE4D1
17783,0CC62B
17830,2667B6
17942,14C7B2
18065,04B630
18142,28F905
18143,278DC5
18163,2E61CC
18312,8EA478
18411,147C38
18420,7BFF81
18421,7BFF81
18428,BA2D83
18542,767F86
18576,D90F43
18578,74404C
18592,3FB145
18724,DF8855
18729,EB6965
19166,188394
19285,32BBAA
19286,C20B75
19350,431B74
19393,94637C
19502,FACF19
19561,55438C
19583,0BF4BA
19807,6B613D
20053,FE7A63
20057,508CFD
20190,09E31A
20191,EA2F1C
20204,CFPUMY
20415,DA199F
20482,520632
21020,13C3E0
21124,VUA3RK
21178,96F126
21186,9D6A24
21207,911AB8
21371,3587B4
21573,8E0E32
21776,B303A6
21792,58B46F
21936,267718
22103,4030E2
22111,A6828A
22293,F40EE2
22509,39FB23
22517,5A9A82
22592,03B8CF
22623,HTA3J9
22680,621006
22752,1EBF8D
22779,E49AA3
22976,ADF092
23026,7B1E50
23229,7BAAE7
23393,789ADD
23473,51E682
23536,343996
23569,6LW8TA
23570,LJPA1L
23579,E0339F
23660,BFAEB4
23712,B560AF
23819,2B49F4
23876,8AM205
23931,1151F4
24010,6E7060
24053,AFD7DD
24109,D9B1C9
24174,G47HNQ
24175,OKQS3O
24205,2CB4C9
24272,E6A53A
24328,366A08
24459,968966
24643,EC821B
24766,FC1B7B
24985,789A7D
25081,8CF6DD
25232,09F623
25320,543900
25419,BDD12C
25487,7F3A5F
25582,EE6F1C
25785,A6213D
25953,636639
26403,6CGTFN
26657,50FE96
26710,968B00
26825,9AF3DC
27422,4C7DB5
27633,AD9F1D
27828,4AC91D
27887,1FAF22
27959,DB5CA5
27983,225CA2
27991,342218
28118,053EFF
28222,DA48E4
28345,949625
28388,860AB6
28484,D0909F
28804,CF6A5A
29102,E4E3B7
29946,859D62
30681,C8257F
30940,4017AD
32707,1DE526
32791,AE7EC7
32803,KQZMPH
32870,C4A432
32942,E6E012
32986,B2E6B5
34032,3F4497
34746,8377DB
34817,986AF6
34833,CA212F
35044,73C521
35554,D1AE3B
36003,CBA33B
36397,CD06A2
36468,408089
37584,5B6C11
38093,AADE0B
38156,E21871
38703,E8846E
38762,6ED519
39490,5ABEC0
39538,F4E882
39642,873DB9
39917,FF4BA4
40125,095294
40272,485445
40539,40B903
41080,131443
41355,6B5379
42200,C062D4
42585,2F98A5
42877,72DF04
42906,C9E107
43123,D1173F
43350,CE1002
43449,954E30
43553,D78CCD
44206,2BAE5F
44329,FD6926
44601,662682
44644,66ECFD
45356,99333F
45751,9B5968
45911,EB5E78
46578,719477
46674,C15DB3
46703,6BF593
46886,507AE7
46922,CAC8D0
47466,875F41
47896,619882
47941,D6EAA3
48486,0B57D7
48506,3461CF
48653,00067A
48725,D8F347
49015,5C7601
49154,F6DCE4
49373,56EFC7
49429,4ECD1A
49656,EF5BED
49680,E124EB
49744,79340A
50017,1782D5
50876,F30508
51043,450647
51263,7B1156
51369,93F143
51625,51F541
52038,9D2790
52090,9D56F2
52230,A4D173
52329,15ABD0
52337,43A74A
52476,AD23DE
52695,6EB9DA
52708,91C82E
52978,AA98ED
53065,E30B34
53225,1B637E
53613,49BBBC
54148,7D5FD6
55976,713810
56223,14A113
56274,FA40E2
56573,353DBB
57568,FEE4B0
57665,D64C6D
57809,D56D6D
57817,422CE3
57904,AD3C93
58246,3CCC90
58318,56632F
58413,DB7014
58683,E866D2
58819,F93C8A
59010,817ED9
59176,4C37C5
59248,78F9ED
59300,37727A
59328,17EDA5
59408,990AD0
59459,E206B0
60097,E68733
60206,E94704
60442,61B81B
60506,ACF77B
60599,E08AF3
60628,6844D2
60871,E68C3D
60943,9D4EC7
60986,C3BCD5
61241,69345C
61399,76E80F
61516,9D5FA4
61621,6F6559
61735,C5EF8D
61743,F88A04
62092,8665BA
62148,E26FC3
62308,E90C84
62498,BF79F5
63467,C598D7
63765,73529F
64186,86A1B9
64282,45CF4C
64311,2D643C
64390,8FF2EF
64629,98BE5A
64653,AFEC35
64936,977A1E
64995,24CB56
65402,B4703C
65875,8A8E41
65947,PL177A
66093,251988
66157,6166D1
66181,ACDF88
66325,9CE4C7
66384,CE96E7
66800,0BC29E
67467,1FCC00
67598,A4386C
69032,9196A2
69649,B3CB74
69796,1D1B07
70033,DC486E
70092,72FCA3
70519,58CA9A
70578,9A602D
71175,AFF7B4
71298,FFCC2A
71563,1A3E1B
72726,5BC2F4
73139,C81E00
75034,940C3D
75154,067779
75175,1CB9D3
75186,D33D8C
75241,2920D5
75510,C9881C
75573,B66928
75591,E8B21D
75607,89F693
75694,85DE00
75789,CD4203
75819,7999F3
75825,A43906
75828,DB06B0
75912,D437C3
76076,12DE76
76082,388E00
76095,C951A2
76185,442769
76226,3C7F5F
76230,D4AC65
76282,88350F
76605,ECF709
76614,589803
76644,4E2D94
76708,7B492C
76709,B7EB38
76712,9C8BC3
76744,57CAAB
76757,966DBE
76795,070B45
76804,E28F22
76841,CEDFD5
77037,119CB6
77129,159AE4
77157,A62FD6
77178,CFF15D
77182,0A9D0A
77274,F6E248
77338,5E6959
77357,7E1D5D
77462,C5C137
77496,69E8E1
77605,C97B2D
77606,0F0440
77649,LIVBLM
77661,06EF42
77702,3CBA2A
77730,AD1ACF
78034,4E4E75
78840,4B3676
78927,CDAF5B
78975,F11638
78987,CDFCC9
79057,DE27F9
79089,C9E04B
79094,26CC63
79103,6E1E61
79108,6D4636
79145,751A74
79237,2DBC3B
79323,E1C16B
79452,DC5299
79545,1791E7
79547,AE4EEB
79637,7448A3
79698,F57F6F
79782,B5DE80
79785,C29715
79879,E592F0
79881,E20BFE
79906,6CC55E
80080,D4070C
80100,900356
80183,8EF425
80191,8E82A6
80204,D6534D
80286,FC1F9D
80320,8B4A45
80381,2FEA66
80399,A806FA
80539,649CBD
80563,2EB88B
80681,F67165
80711,250BEE
81045,003B70
81055,055018
81061,4A5C8D
81481,143C52
81540,7D85A9
81593,35557B
81655,9BBFA5
81677,945DE6
81736,434F38
81774,D4463B
82276,61BCA7
82303,F1FA25
82307,EFD406
82515,5DE5A5
82581,A7102F
82598,934CC3
82642,14ED2B
82651,1F9D90
82775,766047
83143,6284B5
83443,168A5D
83462,2B0AF4
83597,12A3A3
83601,05AF14
83621,2158DF
83906,C9A96E
83976,0624BE
84032,5D02B7
84129,4D371E
84176,BDE867
84262,20BEEA
84372,2EC172
84373,5F9CE3
84381,416C55
84519,0E431C
84761,A01664
84767,56EA2B
84769,BB07E4
84788,0157B1
85035,7C62A3
85058,420168
85072,D69D42
85257,35F4B5
85265,53F491
85269,641F17
85348,B4C673
85459,C659EB
85592,8C5519
85593,30E01D
85621,6B0784
85631,64E346
85663,32CB22
85753,A5B913
85792,253B2F
85913,385DD4
85914,5E7E82
85926,D8DA3D
86102,73C9E2
86111,A80FE0
86136,B642E8
86158,07EC43
86228,D96202
86288,ED0402
86339,275300
86356,972356
86580,E09E2B
86783,034B61
86799,EC70EC
86868,50070E
86964,41B0E2
86979,EC99D0
86996,1E169E
87055,B8EF97
87137,14BA06
87267,D5AF19
87299,BB5271
87432,ED79D9
87445,9D30A8
87447,FAE021
87541,B6082A
87657,6137BF
87717,F5C8AB
87842,810E30
88031,D09938
88182,790C34
88281,B13B68
88319,0F04E5
88352,18EC17
88436,B09F19
88446,E6D89E
88661,BB0787
88664,D60BB2
88837,D21EF3
88853,D6853F
88860,221AD7
88873,1D9E55
89002,EF1AD9
89003,7B0BA6
89006,7A10FF
89017,2DBF98
89031,D2AC74
89070,56277A
89071,91B8B1
89138,U8X3QM
89179,7AB859
89195,59B229
89216,66A667
89217,F39E1E
89258,FEC475
89269,F5D410
89301,D42DBA
89393,ECD263
89508,AA7FE0
89525,C83B88
89533,9E91C6
89617,315EB0
89626,5DD486
89641,808319
89781,1F716B
89866,A5151E
90038,DD682D
90071,FD39EB
90090,5225A4
90162,EB36DE
90199,51D876
90215,BB127B
90248,24D81E
90305,4FB770
90319,4A6F00
90373,1490F3
90386,9C5BA5
90454,60DD84
90455,6ABCB8
90505,C9B932
90520,370C50
90601,25102A
90664,B840EF
90720,B2256A
90808,39692D
90829,61E975
90880,9A02C4
90979,41EC04
90993,9F71E5
91041,9C25FF
91068,A63820
91103,6E705B
91152,9F18FA
91233,55C9B5
91392,0F90E1
91416,3F6A9C
91461,A16DEA
91547,504FE2
91556,8C6C1B
91611,061366
91668,A23747
91849,24C48B
91926,5F2FF7
91937,57DDB9
92050,9C5174
92108,C08256
92121,A8CBDA
92157,60F8A4
92203,97693A
92293,793C11
92322,CF7292
92402,3ED92D
92602,CA1620
92611,93D207
92614,6DBBBC
92655,205AD5
93002,09DE1F
93089,2E0496
93096,DC2B00
93132,63F892
93246,304C94
93429,F1529C
93436,DD3BB1
